   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5254               	.LBB3063:
 5255               	.LBB3064:
 5256               	.LBB3065:
 5257               	.LM640:
 5258 0c7c F801      		movw r30,r16
 5259               	.LVL398:
 5260               	/* #APP */
 5261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5262 0c7e 3197      		1: sbiw r30,1
 5263 0c80 01F4      		brne 1b
 5264               	 ;  0 "" 2
 5265               	/* #NOAPP */
 5266               	.LBE3065:
 5267               	.LBE3064:
 5268               	.LM641:
 5269 0c82 0197      		sbiw r24,1
 5270               	.LM642:
 5271 0c84 01F4      		brne .L223
 5272 0c86 80E1      		ldi r24,lo8(10000)
 5273 0c88 97E2      		ldi r25,hi8(10000)
 5274               	.LVL399:
 5275               	.L224:
 5276               	.LBE3063:
 5277               	.LBE3062:
 5278               	.LBB3066:
 5279               	.LBB3067:
 5280               	.LBB3068:
 5281               	.LBB3069:
 5282               	.LM643:
 5283 0c8a F801      		movw r30,r16
 5284               	.LVL400:
 5285               	/* #APP */
 5286               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5287 0c8c 3197      		1: sbiw r30,1
 5288 0c8e 01F4      		brne 1b
 5289               	 ;  0 "" 2
 5290               	/* #NOAPP */
 5291               	.LBE3069:
 5292               	.LBE3068:
 5293               	.LM644:
 5294 0c90 0197      		sbiw r24,1
 5295               	.LM645:
 5296 0c92 01F4      		brne .L224
 5297 0c94 80E1      		ldi r24,lo8(10000)
 5298 0c96 97E2      		ldi r25,hi8(10000)
 5299               	.LVL401:
 5300               	.L225:
 5301               	.LBE3067:
 5302               	.LBE3066:
 5303               	.LBB3070:
 5304               	.LBB3071:
 5305               	.LBB3072:
 5306               	.LBB3073:
 5307               	.LM646:
 5308 0c98 F801      		movw r30,r16
 5309               	.LVL402:
 5310               	/* #APP */
 5311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5312 0c9a 3197      		1: sbiw r30,1
 5313 0c9c 01F4      		brne 1b
 5314               	 ;  0 "" 2
 5315               	/* #NOAPP */
 5316               	.LBE3073:
 5317               	.LBE3072:
 5318               	.LM647:
 5319 0c9e 0197      		sbiw r24,1
 5320               	.LM648:
 5321 0ca0 01F4      		brne .L225
 5322 0ca2 80E1      		ldi r24,lo8(10000)
 5323 0ca4 97E2      		ldi r25,hi8(10000)
 5324               	.LVL403:
 5325               	.L226:
 5326               	.LBE3071:
 5327               	.LBE3070:
 5328               	.LBB3074:
 5329               	.LBB3075:
 5330               	.LBB3076:
 5331               	.LBB3077:
 5332               	.LM649:
 5333 0ca6 F801      		movw r30,r16
 5334               	.LVL404:
 5335               	/* #APP */
 5336               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5337 0ca8 3197      		1: sbiw r30,1
 5338 0caa 01F4      		brne 1b
 5339               	 ;  0 "" 2
 5340               	/* #NOAPP */
 5341               	.LBE3077:
 5342               	.LBE3076:
 5343               	.LM650:
 5344 0cac 0197      		sbiw r24,1
 5345               	.LM651:
 5346 0cae 01F4      		brne .L226
 5347 0cb0 80E1      		ldi r24,lo8(10000)
 5348 0cb2 97E2      		ldi r25,hi8(10000)
 5349               	.LVL405:
 5350               	.L227:
 5351               	.LBE3075:
 5352               	.LBE3074:
 5353               	.LBB3078:
 5354               	.LBB3079:
 5355               	.LBB3080:
 5356               	.LBB3081:
 5357               	.LM652:
 5358 0cb4 F801      		movw r30,r16
 5359               	.LVL406:
 5360               	/* #APP */
 5361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5362 0cb6 3197      		1: sbiw r30,1
 5363 0cb8 01F4      		brne 1b
 5364               	 ;  0 "" 2
 5365               	/* #NOAPP */
 5366               	.LBE3081:
 5367               	.LBE3080:
 5368               	.LM653:
 5369 0cba 0197      		sbiw r24,1
 5370               	.LM654:
 5371 0cbc 01F4      		brne .L227
 5372 0cbe 80E1      		ldi r24,lo8(10000)
 5373 0cc0 97E2      		ldi r25,hi8(10000)
 5374               	.LVL407:
 5375               	.L228:
 5376               	.LBE3079:
 5377               	.LBE3078:
 5378               	.LBB3082:
 5379               	.LBB3083:
 5380               	.LBB3084:
 5381               	.LBB3085:
 5382               	.LM655:
 5383 0cc2 F801      		movw r30,r16
 5384               	.LVL408:
 5385               	/* #APP */
 5386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5387 0cc4 3197      		1: sbiw r30,1
 5388 0cc6 01F4      		brne 1b
 5389               	 ;  0 "" 2
 5390               	/* #NOAPP */
 5391               	.LBE3085:
 5392               	.LBE3084:
 5393               	.LM656:
 5394 0cc8 0197      		sbiw r24,1
 5395               	.LM657:
 5396 0cca 01F4      		brne .L228
 5397 0ccc 80E1      		ldi r24,lo8(10000)
 5398 0cce 97E2      		ldi r25,hi8(10000)
 5399               	.LVL409:
 5400               	.L229:
 5401               	.LBE3083:
 5402               	.LBE3082:
 5403               	.LBB3086:
 5404               	.LBB3087:
 5405               	.LBB3088:
 5406               	.LBB3089:
 5407               	.LM658:
 5408 0cd0 F801      		movw r30,r16
 5409               	.LVL410:
 5410               	/* #APP */
 5411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5412 0cd2 3197      		1: sbiw r30,1
 5413 0cd4 01F4      		brne 1b
 5414               	 ;  0 "" 2
 5415               	/* #NOAPP */
 5416               	.LBE3089:
 5417               	.LBE3088:
 5418               	.LM659:
 5419 0cd6 0197      		sbiw r24,1
 5420               	.LM660:
 5421 0cd8 01F4      		brne .L229
 5422 0cda 80E1      		ldi r24,lo8(10000)
 5423 0cdc 97E2      		ldi r25,hi8(10000)
 5424               	.LVL411:
 5425               	.L230:
 5426               	.LBE3087:
 5427               	.LBE3086:
 5428               	.LBB3090:
 5429               	.LBB3091:
 5430               	.LBB3092:
 5431               	.LBB3093:
 5432               	.LM661:
 5433 0cde F801      		movw r30,r16
 5434               	.LVL412:
 5435               	/* #APP */
 5436               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5437 0ce0 3197      		1: sbiw r30,1
 5438 0ce2 01F4      		brne 1b
 5439               	 ;  0 "" 2
 5440               	/* #NOAPP */
 5441               	.LBE3093:
 5442               	.LBE3092:
 5443               	.LM662:
 5444 0ce4 0197      		sbiw r24,1
 5445               	.LM663:
 5446 0ce6 01F4      		brne .L230
 5447 0ce8 80E1      		ldi r24,lo8(10000)
 5448 0cea 97E2      		ldi r25,hi8(10000)
 5449               	.LVL413:
 5450               	.L231:
 5451               	.LBE3091:
 5452               	.LBE3090:
 5453               	.LBB3094:
 5454               	.LBB3095:
 5455               	.LBB3096:
 5456               	.LBB3097:
 5457               	.LM664:
 5458 0cec F801      		movw r30,r16
 5459               	.LVL414:
 5460               	/* #APP */
 5461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5462 0cee 3197      		1: sbiw r30,1
 5463 0cf0 01F4      		brne 1b
 5464               	 ;  0 "" 2
 5465               	/* #NOAPP */
 5466               	.LBE3097:
 5467               	.LBE3096:
 5468               	.LM665:
 5469 0cf2 0197      		sbiw r24,1
 5470               	.LM666:
 5471 0cf4 01F4      		brne .L231
 5472 0cf6 80E1      		ldi r24,lo8(10000)
 5473 0cf8 97E2      		ldi r25,hi8(10000)
 5474               	.LVL415:
 5475               	.L232:
 5476               	.LBE3095:
 5477               	.LBE3094:
 5478               	.LBB3098:
 5479               	.LBB3099:
 5480               	.LBB3100:
 5481               	.LBB3101:
 5482               	.LM667:
 5483 0cfa F801      		movw r30,r16
 5484               	.LVL416:
 5485               	/* #APP */
 5486               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5487 0cfc 3197      		1: sbiw r30,1
 5488 0cfe 01F4      		brne 1b
 5489               	 ;  0 "" 2
 5490               	/* #NOAPP */
 5491               	.LBE3101:
 5492               	.LBE3100:
 5493               	.LM668:
 5494 0d00 0197      		sbiw r24,1
 5495               	.LM669:
 5496 0d02 01F4      		brne .L232
 5497 0d04 80E1      		ldi r24,lo8(10000)
 5498 0d06 97E2      		ldi r25,hi8(10000)
 5499               	.LVL417:
 5500               	.L233:
 5501               	.LBE3099:
 5502               	.LBE3098:
 5503               	.LBB3102:
 5504               	.LBB3103:
 5505               	.LBB3104:
 5506               	.LBB3105:
 5507               	.LM670:
 5508 0d08 F801      		movw r30,r16
 5509               	.LVL418:
 5510               	/* #APP */
 5511               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5512 0d0a 3197      		1: sbiw r30,1
 5513 0d0c 01F4      		brne 1b
 5514               	 ;  0 "" 2
 5515               	/* #NOAPP */
 5516               	.LBE3105:
 5517               	.LBE3104:
 5518               	.LM671:
 5519 0d0e 0197      		sbiw r24,1
 5520               	.LM672:
 5521 0d10 01F4      		brne .L233
 5522 0d12 80E1      		ldi r24,lo8(10000)
 5523 0d14 97E2      		ldi r25,hi8(10000)
 5524               	.LVL419:
 5525               	.L234:
 5526               	.LBE3103:
 5527               	.LBE3102:
 5528               	.LBB3106:
 5529               	.LBB3107:
 5530               	.LBB3108:
 5531               	.LBB3109:
 5532               	.LM673:
 5533 0d16 F801      		movw r30,r16
 5534               	.LVL420:
 5535               	/* #APP */
 5536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5537 0d18 3197      		1: sbiw r30,1
 5538 0d1a 01F4      		brne 1b
 5539               	 ;  0 "" 2
 5540               	/* #NOAPP */
 5541               	.LBE3109:
 5542               	.LBE3108:
 5543               	.LM674:
 5544 0d1c 0197      		sbiw r24,1
 5545               	.LM675:
 5546 0d1e 01F4      		brne .L234
 5547 0d20 80E1      		ldi r24,lo8(10000)
 5548 0d22 97E2      		ldi r25,hi8(10000)
 5549               	.LVL421:
 5550               	.L235:
 5551               	.LBE3107:
 5552               	.LBE3106:
 5553               	.LBB3110:
 5554               	.LBB3111:
 5555               	.LBB3112:
 5556               	.LBB3113:
 5557               	.LM676:
 5558 0d24 F801      		movw r30,r16
 5559               	.LVL422:
 5560               	/* #APP */
 5561               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5562 0d26 3197      		1: sbiw r30,1
 5563 0d28 01F4      		brne 1b
 5564               	 ;  0 "" 2
 5565               	/* #NOAPP */
 5566               	.LBE3113:
 5567               	.LBE3112:
 5568               	.LM677:
 5569 0d2a 0197      		sbiw r24,1
 5570               	.LM678:
 5571 0d2c 01F4      		brne .L235
 5572 0d2e 80E1      		ldi r24,lo8(10000)
 5573 0d30 97E2      		ldi r25,hi8(10000)
 5574               	.LVL423:
 5575               	.L236:
 5576               	.LBE3111:
 5577               	.LBE3110:
 5578               	.LBB3114:
 5579               	.LBB3115:
 5580               	.LBB3116:
 5581               	.LBB3117:
 5582               	.LM679:
 5583 0d32 F801      		movw r30,r16
 5584               	.LVL424:
 5585               	/* #APP */
 5586               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5587 0d34 3197      		1: sbiw r30,1
 5588 0d36 01F4      		brne 1b
 5589               	 ;  0 "" 2
 5590               	/* #NOAPP */
 5591               	.LBE3117:
 5592               	.LBE3116:
 5593               	.LM680:
 5594 0d38 0197      		sbiw r24,1
 5595               	.LM681:
 5596 0d3a 01F4      		brne .L236
 5597 0d3c 80E1      		ldi r24,lo8(10000)
 5598 0d3e 97E2      		ldi r25,hi8(10000)
 5599               	.LVL425:
 5600               	.L237:
 5601               	.LBE3115:
 5602               	.LBE3114:
 5603               	.LBB3118:
 5604               	.LBB3119:
 5605               	.LBB3120:
 5606               	.LBB3121:
 5607               	.LM682:
 5608 0d40 F801      		movw r30,r16
 5609               	.LVL426:
 5610               	/* #APP */
 5611               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5612 0d42 3197      		1: sbiw r30,1
 5613 0d44 01F4      		brne 1b
 5614               	 ;  0 "" 2
 5615               	/* #NOAPP */
 5616               	.LBE3121:
 5617               	.LBE3120:
 5618               	.LM683:
 5619 0d46 0197      		sbiw r24,1
 5620               	.LM684:
 5621 0d48 01F4      		brne .L237
 5622 0d4a 80E1      		ldi r24,lo8(10000)
 5623 0d4c 97E2      		ldi r25,hi8(10000)
 5624               	.LVL427:
 5625               	.L238:
 5626               	.LBE3119:
 5627               	.LBE3118:
 5628               	.LBB3122:
 5629               	.LBB3123:
 5630               	.LBB3124:
 5631               	.LBB3125:
 5632               	.LM685:
 5633 0d4e F801      		movw r30,r16
 5634               	.LVL428:
 5635               	/* #APP */
 5636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5637 0d50 3197      		1: sbiw r30,1
 5638 0d52 01F4      		brne 1b
 5639               	 ;  0 "" 2
 5640               	/* #NOAPP */
 5641               	.LBE3125:
 5642               	.LBE3124:
 5643               	.LM686:
 5644 0d54 0197      		sbiw r24,1
 5645               	.LM687:
 5646 0d56 01F4      		brne .L238
 5647 0d58 80E1      		ldi r24,lo8(10000)
 5648 0d5a 97E2      		ldi r25,hi8(10000)
 5649               	.LVL429:
 5650               	.L239:
 5651               	.LBE3123:
 5652               	.LBE3122:
 5653               	.LBB3126:
 5654               	.LBB3127:
 5655               	.LBB3128:
 5656               	.LBB3129:
 5657               	.LM688:
 5658 0d5c F801      		movw r30,r16
 5659               	.LVL430:
 5660               	/* #APP */
 5661               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5662 0d5e 3197      		1: sbiw r30,1
 5663 0d60 01F4      		brne 1b
 5664               	 ;  0 "" 2
 5665               	/* #NOAPP */
 5666               	.LBE3129:
 5667               	.LBE3128:
 5668               	.LM689:
 5669 0d62 0197      		sbiw r24,1
 5670               	.LM690:
 5671 0d64 01F4      		brne .L239
 5672 0d66 80E1      		ldi r24,lo8(10000)
 5673 0d68 97E2      		ldi r25,hi8(10000)
 5674               	.LVL431:
 5675               	.L240:
 5676               	.LBE3127:
 5677               	.LBE3126:
 5678               	.LBB3130:
 5679               	.LBB3131:
 5680               	.LBB3132:
 5681               	.LBB3133:
 5682               	.LM691:
 5683 0d6a F801      		movw r30,r16
 5684               	.LVL432:
 5685               	/* #APP */
 5686               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5687 0d6c 3197      		1: sbiw r30,1
 5688 0d6e 01F4      		brne 1b
 5689               	 ;  0 "" 2
 5690               	/* #NOAPP */
 5691               	.LBE3133:
 5692               	.LBE3132:
 5693               	.LM692:
 5694 0d70 0197      		sbiw r24,1
 5695               	.LM693:
 5696 0d72 01F4      		brne .L240
 5697 0d74 80E1      		ldi r24,lo8(10000)
 5698 0d76 97E2      		ldi r25,hi8(10000)
 5699               	.LVL433:
 5700               	.L241:
 5701               	.LBE3131:
 5702               	.LBE3130:
 5703               	.LBB3134:
 5704               	.LBB3135:
 5705               	.LBB3136:
 5706               	.LBB3137:
 5707               	.LM694:
 5708 0d78 F801      		movw r30,r16
 5709               	.LVL434:
 5710               	/* #APP */
 5711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5712 0d7a 3197      		1: sbiw r30,1
 5713 0d7c 01F4      		brne 1b
 5714               	 ;  0 "" 2
 5715               	/* #NOAPP */
 5716               	.LBE3137:
 5717               	.LBE3136:
 5718               	.LM695:
 5719 0d7e 0197      		sbiw r24,1
 5720               	.LM696:
 5721 0d80 01F4      		brne .L241
 5722 0d82 80E1      		ldi r24,lo8(10000)
 5723 0d84 97E2      		ldi r25,hi8(10000)
 5724               	.LVL435:
 5725               	.L242:
 5726               	.LBE3135:
 5727               	.LBE3134:
 5728               	.LBB3138:
 5729               	.LBB3139:
 5730               	.LBB3140:
 5731               	.LBB3141:
 5732               	.LM697:
 5733 0d86 F801      		movw r30,r16
 5734               	.LVL436:
 5735               	/* #APP */
 5736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5737 0d88 3197      		1: sbiw r30,1
 5738 0d8a 01F4      		brne 1b
 5739               	 ;  0 "" 2
 5740               	/* #NOAPP */
 5741               	.LBE3141:
 5742               	.LBE3140:
 5743               	.LM698:
 5744 0d8c 0197      		sbiw r24,1
 5745               	.LM699:
 5746 0d8e 01F4      		brne .L242
 5747 0d90 80E1      		ldi r24,lo8(10000)
 5748 0d92 97E2      		ldi r25,hi8(10000)
 5749               	.LVL437:
 5750               	.L243:
 5751               	.LBE3139:
 5752               	.LBE3138:
 5753               	.LBB3142:
 5754               	.LBB3143:
 5755               	.LBB3144:
 5756               	.LBB3145:
 5757               	.LM700:
 5758 0d94 F801      		movw r30,r16
 5759               	.LVL438:
 5760               	/* #APP */
 5761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5762 0d96 3197      		1: sbiw r30,1
 5763 0d98 01F4      		brne 1b
 5764               	 ;  0 "" 2
 5765               	/* #NOAPP */
 5766               	.LBE3145:
 5767               	.LBE3144:
 5768               	.LM701:
 5769 0d9a 0197      		sbiw r24,1
 5770               	.LM702:
 5771 0d9c 01F4      		brne .L243
 5772 0d9e 80E1      		ldi r24,lo8(10000)
 5773 0da0 97E2      		ldi r25,hi8(10000)
 5774               	.LVL439:
 5775               	.L244:
 5776               	.LBE3143:
 5777               	.LBE3142:
 5778               	.LBB3146:
 5779               	.LBB3147:
 5780               	.LBB3148:
 5781               	.LBB3149:
 5782               	.LM703:
 5783 0da2 F801      		movw r30,r16
 5784               	.LVL440:
 5785               	/* #APP */
 5786               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5787 0da4 3197      		1: sbiw r30,1
 5788 0da6 01F4      		brne 1b
 5789               	 ;  0 "" 2
 5790               	/* #NOAPP */
 5791               	.LBE3149:
 5792               	.LBE3148:
 5793               	.LM704:
 5794 0da8 0197      		sbiw r24,1
 5795               	.LM705:
 5796 0daa 01F4      		brne .L244
 5797 0dac 80E1      		ldi r24,lo8(10000)
 5798 0dae 97E2      		ldi r25,hi8(10000)
 5799               	.LVL441:
 5800               	.L245:
 5801               	.LBE3147:
 5802               	.LBE3146:
 5803               	.LBB3150:
 5804               	.LBB3151:
 5805               	.LBB3152:
 5806               	.LBB3153:
 5807               	.LM706:
 5808 0db0 F801      		movw r30,r16
 5809               	.LVL442:
 5810               	/* #APP */
 5811               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5812 0db2 3197      		1: sbiw r30,1
 5813 0db4 01F4      		brne 1b
 5814               	 ;  0 "" 2
 5815               	/* #NOAPP */
 5816               	.LBE3153:
 5817               	.LBE3152:
 5818               	.LM707:
 5819 0db6 0197      		sbiw r24,1
 5820               	.LM708:
 5821 0db8 01F4      		brne .L245
 5822               	.L203:
 5823               	.LBE3151:
 5824               	.LBE3150:
 5825               	.LM709:
 5826 0dba C701      		movw r24,r14
 5827 0dbc B601      		movw r22,r12
 5828 0dbe 20E0      		ldi r18,lo8(0x41400000)
 5829 0dc0 30E0      		ldi r19,hi8(0x41400000)
 5830 0dc2 40E4      		ldi r20,hlo8(0x41400000)
 5831 0dc4 51E4      		ldi r21,hhi8(0x41400000)
 5832 0dc6 0E94 0000 		call __gesf2
 5833               	.LVL443:
 5834 0dca 8823      		tst r24
 5835 0dcc 04F4      		brge .+2
 5836 0dce 00C0      		rjmp .L246
 5837 0dd0 C701      		movw r24,r14
 5838 0dd2 B601      		movw r22,r12
 5839 0dd4 20E0      		ldi r18,lo8(0x41500000)
 5840 0dd6 30E0      		ldi r19,hi8(0x41500000)
 5841 0dd8 40E5      		ldi r20,hlo8(0x41500000)
 5842 0dda 51E4      		ldi r21,hhi8(0x41500000)
 5843 0ddc 0E94 0000 		call __ltsf2
 5844 0de0 8823      		tst r24
 5845 0de2 04F0      		brlt .+2
 5846 0de4 00C0      		rjmp .L246
 5847               	.LM710:
 5848 0de6 89E2      		ldi r24,lo8(41)
 5849 0de8 88BB      		out 56-32,r24
 5850 0dea 80E1      		ldi r24,lo8(10000)
 5851 0dec 97E2      		ldi r25,hi8(10000)
 5852               	.LVL444:
 5853               	.L249:
 5854               	.LBB3154:
 5855               	.LBB3155:
 5856               	.LBB3156:
 5857               	.LBB3157:
 5858               	.LM711:
 5859 0dee F801      		movw r30,r16
 5860               	.LVL445:
 5861               	/* #APP */
 5862               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5863 0df0 3197      		1: sbiw r30,1
 5864 0df2 01F4      		brne 1b
 5865               	 ;  0 "" 2
 5866               	/* #NOAPP */
 5867               	.LBE3157:
 5868               	.LBE3156:
 5869               	.LM712:
 5870 0df4 0197      		sbiw r24,1
 5871               	.LM713:
 5872 0df6 01F4      		brne .L249
 5873 0df8 80E1      		ldi r24,lo8(10000)
 5874 0dfa 97E2      		ldi r25,hi8(10000)
 5875               	.LVL446:
 5876               	.L250:
 5877               	.LBE3155:
 5878               	.LBE3154:
 5879               	.LBB3158:
 5880               	.LBB3159:
 5881               	.LBB3160:
 5882               	.LBB3161:
 5883               	.LM714:
 5884 0dfc F801      		movw r30,r16
 5885               	.LVL447:
 5886               	/* #APP */
 5887               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5888 0dfe 3197      		1: sbiw r30,1
 5889 0e00 01F4      		brne 1b
 5890               	 ;  0 "" 2
 5891               	/* #NOAPP */
 5892               	.LBE3161:
 5893               	.LBE3160:
 5894               	.LM715:
 5895 0e02 0197      		sbiw r24,1
 5896               	.LM716:
 5897 0e04 01F4      		brne .L250
 5898 0e06 80E1      		ldi r24,lo8(10000)
 5899 0e08 97E2      		ldi r25,hi8(10000)
 5900               	.LVL448:
 5901               	.L251:
 5902               	.LBE3159:
 5903               	.LBE3158:
 5904               	.LBB3162:
 5905               	.LBB3163:
 5906               	.LBB3164:
 5907               	.LBB3165:
 5908               	.LM717:
 5909 0e0a F801      		movw r30,r16
 5910               	.LVL449:
 5911               	/* #APP */
 5912               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5913 0e0c 3197      		1: sbiw r30,1
 5914 0e0e 01F4      		brne 1b
 5915               	 ;  0 "" 2
 5916               	/* #NOAPP */
 5917               	.LBE3165:
 5918               	.LBE3164:
 5919               	.LM718:
 5920 0e10 0197      		sbiw r24,1
 5921               	.LM719:
 5922 0e12 01F4      		brne .L251
 5923 0e14 80E1      		ldi r24,lo8(10000)
 5924 0e16 97E2      		ldi r25,hi8(10000)
 5925               	.LVL450:
 5926               	.L252:
 5927               	.LBE3163:
 5928               	.LBE3162:
 5929               	.LBB3166:
 5930               	.LBB3167:
 5931               	.LBB3168:
 5932               	.LBB3169:
 5933               	.LM720:
 5934 0e18 F801      		movw r30,r16
 5935               	.LVL451:
 5936               	/* #APP */
 5937               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5938 0e1a 3197      		1: sbiw r30,1
 5939 0e1c 01F4      		brne 1b
 5940               	 ;  0 "" 2
 5941               	/* #NOAPP */
 5942               	.LBE3169:
 5943               	.LBE3168:
 5944               	.LM721:
 5945 0e1e 0197      		sbiw r24,1
 5946               	.LM722:
 5947 0e20 01F4      		brne .L252
 5948 0e22 80E1      		ldi r24,lo8(10000)
 5949 0e24 97E2      		ldi r25,hi8(10000)
 5950               	.LVL452:
 5951               	.L253:
 5952               	.LBE3167:
 5953               	.LBE3166:
 5954               	.LBB3170:
 5955               	.LBB3171:
 5956               	.LBB3172:
 5957               	.LBB3173:
 5958               	.LM723:
 5959 0e26 F801      		movw r30,r16
 5960               	.LVL453:
 5961               	/* #APP */
 5962               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5963 0e28 3197      		1: sbiw r30,1
 5964 0e2a 01F4      		brne 1b
 5965               	 ;  0 "" 2
 5966               	/* #NOAPP */
 5967               	.LBE3173:
 5968               	.LBE3172:
 5969               	.LM724:
 5970 0e2c 0197      		sbiw r24,1
 5971               	.LM725:
 5972 0e2e 01F4      		brne .L253
 5973 0e30 80E1      		ldi r24,lo8(10000)
 5974 0e32 97E2      		ldi r25,hi8(10000)
 5975               	.LVL454:
 5976               	.L254:
 5977               	.LBE3171:
 5978               	.LBE3170:
 5979               	.LBB3174:
 5980               	.LBB3175:
 5981               	.LBB3176:
 5982               	.LBB3177:
 5983               	.LM726:
 5984 0e34 F801      		movw r30,r16
 5985               	.LVL455:
 5986               	/* #APP */
 5987               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5988 0e36 3197      		1: sbiw r30,1
 5989 0e38 01F4      		brne 1b
 5990               	 ;  0 "" 2
 5991               	/* #NOAPP */
 5992               	.LBE3177:
 5993               	.LBE3176:
 5994               	.LM727:
 5995 0e3a 0197      		sbiw r24,1
 5996               	.LM728:
 5997 0e3c 01F4      		brne .L254
 5998 0e3e 80E1      		ldi r24,lo8(10000)
 5999 0e40 97E2      		ldi r25,hi8(10000)
 6000               	.LVL456:
 6001               	.L255:
 6002               	.LBE3175:
 6003               	.LBE3174:
 6004               	.LBB3178:
 6005               	.LBB3179:
 6006               	.LBB3180:
 6007               	.LBB3181:
 6008               	.LM729:
 6009 0e42 F801      		movw r30,r16
 6010               	.LVL457:
 6011               	/* #APP */
 6012               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6013 0e44 3197      		1: sbiw r30,1
 6014 0e46 01F4      		brne 1b
 6015               	 ;  0 "" 2
 6016               	/* #NOAPP */
 6017               	.LBE3181:
 6018               	.LBE3180:
 6019               	.LM730:
 6020 0e48 0197      		sbiw r24,1
 6021               	.LM731:
 6022 0e4a 01F4      		brne .L255
 6023 0e4c 80E1      		ldi r24,lo8(10000)
 6024 0e4e 97E2      		ldi r25,hi8(10000)
 6025               	.LVL458:
 6026               	.L256:
 6027               	.LBE3179:
 6028               	.LBE3178:
 6029               	.LBB3182:
 6030               	.LBB3183:
 6031               	.LBB3184:
 6032               	.LBB3185:
 6033               	.LM732:
 6034 0e50 F801      		movw r30,r16
 6035               	.LVL459:
 6036               	/* #APP */
 6037               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6038 0e52 3197      		1: sbiw r30,1
 6039 0e54 01F4      		brne 1b
 6040               	 ;  0 "" 2
 6041               	/* #NOAPP */
 6042               	.LBE3185:
 6043               	.LBE3184:
 6044               	.LM733:
 6045 0e56 0197      		sbiw r24,1
 6046               	.LM734:
 6047 0e58 01F4      		brne .L256
 6048 0e5a 80E1      		ldi r24,lo8(10000)
 6049 0e5c 97E2      		ldi r25,hi8(10000)
 6050               	.LVL460:
 6051               	.L257:
 6052               	.LBE3183:
 6053               	.LBE3182:
 6054               	.LBB3186:
 6055               	.LBB3187:
 6056               	.LBB3188:
 6057               	.LBB3189:
 6058               	.LM735:
 6059 0e5e F801      		movw r30,r16
 6060               	.LVL461:
 6061               	/* #APP */
 6062               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6063 0e60 3197      		1: sbiw r30,1
 6064 0e62 01F4      		brne 1b
 6065               	 ;  0 "" 2
 6066               	/* #NOAPP */
 6067               	.LBE3189:
 6068               	.LBE3188:
 6069               	.LM736:
 6070 0e64 0197      		sbiw r24,1
